
ir:     file format elf32-littleriscv


Disassembly of section .text:

00010054 <main>:
   10054:	ff010113          	addi	sp,sp,-16
   10128:	198000ef          	jal	ra,102c0 <writeState>
   1012c:	00a00613          	li	a2,10
   10130:	bff00593          	li	a1,-1025
   10134:	00100513          	li	a0,1
   10138:	188000ef          	jal	ra,102c0 <writeState>
   1013c:	00b00613          	li	a2,11
   10140:	fffff7b7          	lui	a5,0xfffff
   10144:	7ff78593          	addi	a1,a5,2047 # fffff7ff <__global_pointer$+0xfffedcf7>
   10148:	00100513          	li	a0,1
   1014c:	174000ef          	jal	ra,102c0 <writeState>
   10150:	1380006f          	j	10288 <main+0x234>
   10154:	00200513          	li	a0,2
   10158:	134000ef          	jal	ra,1028c <readState>
   1015c:	00050793          	mv	a5,a0
   10160:	06079663          	bnez	a5,101cc <main+0x178>
   10164:	00100513          	li	a0,1
   10168:	124000ef          	jal	ra,1028c <readState>
   1016c:	00050793          	mv	a5,a0
   10170:	04078e63          	beqz	a5,101cc <main+0x178>
   10174:	00000513          	li	a0,0
   10178:	114000ef          	jal	ra,1028c <readState>
   1017c:	00050793          	mv	a5,a0
   10180:	04078663          	beqz	a5,101cc <main+0x178>
   10184:	00800613          	li	a2,8
   10188:	eff00593          	li	a1,-257
   1018c:	00100513          	li	a0,1
   10190:	130000ef          	jal	ra,102c0 <writeState>
   10194:	00900613          	li	a2,9
   10198:	dff00593          	li	a1,-513
   1019c:	00000513          	li	a0,0
   101a0:	120000ef          	jal	ra,102c0 <writeState>
   101a4:	00a00613          	li	a2,10
   101a8:	bff00593          	li	a1,-1025
   101ac:	00000513          	li	a0,0
   101b0:	110000ef          	jal	ra,102c0 <writeState>
   101b4:	00b00613          	li	a2,11
   101b8:	fffff7b7          	lui	a5,0xfffff
   101bc:	7ff78593          	addi	a1,a5,2047 # fffff7ff <__global_pointer$+0xfffedcf7>
   101c0:	00100513          	li	a0,1
   101c4:	0fc000ef          	jal	ra,102c0 <writeState>
   101c8:	0c00006f          	j	10288 <main+0x234>
   101cc:	00200513          	li	a0,2
   101d0:	0bc000ef          	jal	ra,1028c <readState>
   101d4:	00050793          	mv	a5,a0
   101d8:	06078663          	beqz	a5,10244 <main+0x1f0>
   101dc:	00100513          	li	a0,1
   101e0:	0ac000ef          	jal	ra,1028c <readState>
   101e4:	00050793          	mv	a5,a0
   101e8:	04078e63          	beqz	a5,10244 <main+0x1f0>
   101ec:	00000513          	li	a0,0
   101f0:	09c000ef          	jal	ra,1028c <readState>
   101f4:	00050793          	mv	a5,a0
   101f8:	04079663          	bnez	a5,10244 <main+0x1f0>
   101fc:	00800613          	li	a2,8
   10200:	eff00593          	li	a1,-257
   10204:	00100513          	li	a0,1
   10208:	0b8000ef          	jal	ra,102c0 <writeState>
   1020c:	00900613          	li	a2,9
   10210:	dff00593          	li	a1,-513
   10214:	00000513          	li	a0,0
   10218:	0a8000ef          	jal	ra,102c0 <writeState>
   1021c:	00a00613          	li	a2,10
   10220:	bff00593          	li	a1,-1025
   10224:	00000513          	li	a0,0
   10228:	098000ef          	jal	ra,102c0 <writeState>
   1022c:	00b00613          	li	a2,11
   10230:	fffff7b7          	lui	a5,0xfffff
   10234:	7ff78593          	addi	a1,a5,2047 # fffff7ff <__global_pointer$+0xfffedcf7>
   10238:	00100513          	li	a0,1
   1023c:	084000ef          	jal	ra,102c0 <writeState>
   10240:	0480006f          	j	10288 <main+0x234>
   10244:	00800613          	li	a2,8
   10248:	eff00593          	li	a1,-257
   1024c:	00000513          	li	a0,0
   10250:	070000ef          	jal	ra,102c0 <writeState>
   10254:	00900613          	li	a2,9
   10258:	dff00593          	li	a1,-513
   1025c:	00000513          	li	a0,0
   10260:	060000ef          	jal	ra,102c0 <writeState>
   10264:	00a00613          	li	a2,10
   10268:	bff00593          	li	a1,-1025
   1026c:	00000513          	li	a0,0
   10270:	050000ef          	jal	ra,102c0 <writeState>
   10274:	00b00613          	li	a2,11
   10278:	fffff7b7          	lui	a5,0xfffff
   1027c:	7ff78593          	addi	a1,a5,2047 # fffff7ff <__global_pointer$+0xfffedcf7>
   10280:	00000513          	li	a0,0
   10284:	03c000ef          	jal	ra,102c0 <writeState>
   10288:	dddff06f          	j	10064 <main+0x10>

0001028c <readState>:
   1028c:	fd010113          	addi	sp,sp,-48
   10290:	02812623          	sw	s0,44(sp)
   10294:	03010413          	addi	s0,sp,48
   10298:	fca42e23          	sw	a0,-36(s0)
   1029c:	fdc42783          	lw	a5,-36(s0)
   102a0:	00ff5533          	srl	a0,t5,a5
   102a4:	00157793          	andi	a5,a0,1
   102a8:	fef42623          	sw	a5,-20(s0)
   102ac:	fec42783          	lw	a5,-20(s0)
   102b0:	00078513          	mv	a0,a5
   102b4:	02c12403          	lw	s0,44(sp)
   102b8:	03010113          	addi	sp,sp,48
   102bc:	00008067          	ret

000102c0 <writeState>:
   102c0:	fd010113          	addi	sp,sp,-48
   102c4:	02812623          	sw	s0,44(sp)
   102c8:	03010413          	addi	s0,sp,48
   102cc:	fca42e23          	sw	a0,-36(s0)
   102d0:	fcb42c23          	sw	a1,-40(s0)
   102d4:	fcc42a23          	sw	a2,-44(s0)
   102d8:	fd442783          	lw	a5,-44(s0)
   102dc:	fdc42703          	lw	a4,-36(s0)
   102e0:	00f717b3          	sll	a5,a4,a5
   102e4:	fef42623          	sw	a5,-20(s0)
   102e8:	fec42783          	lw	a5,-20(s0)
   102ec:	fd842703          	lw	a4,-40(s0)
   102f0:	00ef7f33          	and	t5,t5,a4
   102f4:	00ff6f33          	or	t5,t5,a5
   102f8:	00000013          	nop
   102fc:	02c12403          	lw	s0,44(sp)
   10300:	03010113          	addi	sp,sp,48
   10304:	00008067          	ret
